"site_short","netNr","julian_day","nSpec"
"BW-Z2-22","7",22,0
"BW-Z2-22","7",23,1
"BW-Z2-22","7",24,2
"BW-Z2-22","7",25,2
"BW-Z2-22","7",27,3
"BW-Z2-22","8",21,0
"BW-Z2-22","8",22,1
"BW-Z2-22","8",23,1
"BW-Z2-22","8",24,2
"BW-Z2-22","8",25,2
"BW-Z2-22","8",27,1
"BW-Z2-22","9",21,1
"BW-Z2-22","9",22,1
"BW-Z2-22","9",23,0
"BW-Z2-22","9",24,3
"BW-Z2-22","9",25,2
"BW-Z2-22","9",27,3
"BW-Z3-22","1",22,0
"BW-Z3-22","1",23,0
"BW-Z3-22","1",24,4
"BW-Z3-22","1",25,5
"BW-Z3-22","1",26,2
"BW-Z3-22","1",27,5
"BW-Z3-22","10",22,4
"BW-Z3-22","10",23,1
"BW-Z3-22","10",24,3
"BW-Z3-22","10",25,3
"BW-Z3-22","10",26,1
"BW-Z3-22","10",27,6
"BW-Z3-22","2",22,2
"BW-Z3-22","2",23,1
"BW-Z3-22","2",24,1
"BW-Z3-22","2",25,3
"BW-Z3-22","2",26,2
"BW-Z3-22","2",27,4
"BW-Z3-22","3",22,0
"BW-Z3-22","3",23,1
"BW-Z3-22","3",24,2
"BW-Z3-22","3",25,0
"BW-Z3-22","3",26,1
"BW-Z3-22","3",27,3
"BW-Z3-22","4",22,3
"BW-Z3-22","4",23,0
"BW-Z3-22","4",24,0
"BW-Z3-22","4",25,3
"BW-Z3-22","4",26,5
"BW-Z3-22","4",27,3
"BW-Z3-22","5",22,1
"BW-Z3-22","5",23,1
"BW-Z3-22","5",24,1
"BW-Z3-22","5",25,1
"BW-Z3-22","5",26,0
"BW-Z3-22","5",27,3
"BW-Z3-22","6",22,2
"BW-Z3-22","6",23,0
"BW-Z3-22","6",24,1
"BW-Z3-22","6",25,2
"BW-Z3-22","6",26,3
"BW-Z3-22","6",27,3
"BW-Z3-22","7",22,3
"BW-Z3-22","7",23,0
"BW-Z3-22","7",24,0
"BW-Z3-22","7",25,0
"BW-Z3-22","7",26,1
"BW-Z3-22","7",27,2
"BW-Z3-22","8",22,0
"BW-Z3-22","8",23,1
"BW-Z3-22","8",24,2
"BW-Z3-22","8",25,1
"BW-Z3-22","8",26,4
"BW-Z3-22","8",27,3
"BW-Z3-22","9",22,1
"BW-Z3-22","9",23,0
"BW-Z3-22","9",24,1
"BW-Z3-22","9",25,3
"BW-Z3-22","9",26,4
"BW-Z3-22","9",27,4
"BY-TS-23","1",23,4
"BY-TS-23","1",24,0
"BY-TS-23","1",25,2
"BY-TS-23","1",26,2
"BY-TS-23","2",23,3
"BY-TS-23","2",24,2
"BY-TS-23","2",25,4
"BY-TS-23","2",26,4
"BY-TS-23","3",23,3
"BY-TS-23","3",24,3
"BY-TS-23","3",25,5
"BY-TS-23","3",26,3
"BY-TS-23","4",23,1
"BY-TS-23","4",24,2
"BY-TS-23","4",25,4
"BY-TS-23","4",26,4
"HE-LL-18","1",25,3
"HE-LL-18","1",26,2
"HE-LL-18","10",25,4
"HE-LL-18","10",26,3
"HE-LL-18","11",25,2
"HE-LL-18","11",26,2
"HE-LL-18","12",25,7
"HE-LL-18","12",26,3
"HE-LL-18","13",25,4
"HE-LL-18","13",26,4
"HE-LL-18","14",25,5
"HE-LL-18","14",26,5
"HE-LL-18","15",25,1
"HE-LL-18","15",26,0
"HE-LL-18","16",25,2
"HE-LL-18","16",26,1
"HE-LL-18","17",25,2
"HE-LL-18","17",26,1
"HE-LL-18","18",25,5
"HE-LL-18","18",26,3
"HE-LL-18","2",25,4
"HE-LL-18","2",26,1
"HE-LL-18","3",25,5
"HE-LL-18","3",26,3
"HE-LL-18","4",25,3
"HE-LL-18","4",26,4
"HE-LL-18","5",25,4
"HE-LL-18","5",26,3
"HE-LL-18","6",25,4
"HE-LL-18","6",26,0
"HE-LL-18","7",25,4
"HE-LL-18","7",26,1
"HE-LL-18","8",25,3
"HE-LL-18","8",26,1
"HE-LL-18","9",25,3
"HE-LL-18","9",26,2
"HE-UG-18","1",25,3
"HE-UG-18","1",26,1
"HE-UG-18","10",25,1
"HE-UG-18","10",26,0
"HE-UG-18","11",25,0
"HE-UG-18","11",26,0
"HE-UG-18","2",25,3
"HE-UG-18","2",26,0
"HE-UG-18","3",25,2
"HE-UG-18","3",26,0
"HE-UG-18","4",25,6
"HE-UG-18","4",26,0
"HE-UG-18","5",25,3
"HE-UG-18","5",26,1
"HE-UG-18","6",25,3
"HE-UG-18","6",26,0
"HE-UG-18","7",25,0
"HE-UG-18","7",26,0
"HE-UG-18","8",25,3
"HE-UG-18","8",26,0
"HE-UG-18","9",25,2
"HE-UG-18","9",26,0
"MV-EH-20","1",22,0
"MV-EH-20","1",23,0
"MV-EH-20","1",25,5
"MV-EH-20","1",26,2
"MV-EH-20","1",27,1
"MV-EH-20","1",28,0
"MV-EH-20","1",29,1
"MV-EH-20","1",30,3
"MV-EH-20","1",31,2
"MV-EH-20","2",22,1
"MV-EH-20","2",23,0
"MV-EH-20","2",25,2
"MV-EH-20","2",26,5
"MV-EH-20","2",27,1
"MV-EH-20","2",28,3
"MV-EH-20","2",29,2
"MV-EH-20","2",30,5
"MV-EH-20","2",31,3
"MV-EH-20","3",22,0
"MV-EH-20","3",23,0
"MV-EH-20","3",25,3
"MV-EH-20","3",26,5
"MV-EH-20","3",27,3
"MV-EH-20","3",28,5
"MV-EH-20","3",29,4
"MV-EH-20","3",30,6
"MV-EH-20","3",31,5
"MV-EH-20","4",22,2
"MV-EH-20","4",23,0
"MV-EH-20","4",25,1
"MV-EH-20","4",26,3
"MV-EH-20","4",27,2
"MV-EH-20","4",28,3
"MV-EH-20","4",29,2
"MV-EH-20","4",30,5
"MV-EH-20","4",31,0
"MV-EH-20","5",22,1
"MV-EH-20","5",23,0
"MV-EH-20","5",25,3
"MV-EH-20","5",26,2
"MV-EH-20","5",27,0
"MV-EH-20","5",28,4
"MV-EH-20","5",29,3
"MV-EH-20","5",30,1
"MV-EH-20","5",31,0
"MV-EH-20","6",22,1
"MV-EH-20","6",23,1
"MV-EH-20","6",25,2
"MV-EH-20","6",26,2
"MV-EH-20","6",27,1
"MV-EH-20","6",28,3
"MV-EH-20","6",29,1
"MV-EH-20","6",30,1
"MV-EH-20","6",31,0
"MV-EH-21","1",23,0
"MV-EH-21","1",24,0
"MV-EH-21","1",25,0
"MV-EH-21","1",27,0
"MV-EH-21","1",28,2
"MV-EH-21","1",29,4
"MV-EH-21","1",30,3
"MV-EH-21","2",23,2
"MV-EH-21","2",24,3
"MV-EH-21","2",25,0
"MV-EH-21","2",27,1
"MV-EH-21","2",28,1
"MV-EH-21","2",29,2
"MV-EH-21","2",30,1
"MV-EH-21","3",23,0
"MV-EH-21","3",24,1
"MV-EH-21","3",25,1
"MV-EH-21","3",27,0
"MV-EH-21","3",28,5
"MV-EH-21","3",29,4
"MV-EH-21","3",30,3
"MV-EH-21","4",23,0
"MV-EH-21","4",24,2
"MV-EH-21","4",25,0
"MV-EH-21","4",27,1
"MV-EH-21","4",28,6
"MV-EH-21","4",29,1
"MV-EH-21","4",30,2
"MV-EH-21","5",23,2
"MV-EH-21","5",24,2
"MV-EH-21","5",25,0
"MV-EH-21","5",27,0
"MV-EH-21","5",28,3
"MV-EH-21","5",29,1
"MV-EH-21","5",30,6
"MV-EH-21","6",23,0
"MV-EH-21","6",24,2
"MV-EH-21","6",25,1
"MV-EH-21","6",27,0
"MV-EH-21","6",28,5
"MV-EH-21","6",29,2
"MV-EH-21","6",30,2
"MV-EH-22","1",22,1
"MV-EH-22","1",23,1
"MV-EH-22","1",24,1
"MV-EH-22","1",25,2
"MV-EH-22","1",26,2
"MV-EH-22","1",27,0
"MV-EH-22","1",28,0
"MV-EH-22","1",29,3
"MV-EH-22","1",30,1
"MV-EH-22","1",31,0
"MV-EH-22","10",22,0
"MV-EH-22","10",23,2
"MV-EH-22","10",24,0
"MV-EH-22","10",25,2
"MV-EH-22","10",26,2
"MV-EH-22","10",27,0
"MV-EH-22","10",28,1
"MV-EH-22","10",29,2
"MV-EH-22","10",30,1
"MV-EH-22","10",31,0
"MV-EH-22","11",22,0
"MV-EH-22","11",23,2
"MV-EH-22","11",24,0
"MV-EH-22","11",25,1
"MV-EH-22","11",26,1
"MV-EH-22","11",27,0
"MV-EH-22","11",28,0
"MV-EH-22","11",29,0
"MV-EH-22","11",30,2
"MV-EH-22","11",31,0
"MV-EH-22","2",22,2
"MV-EH-22","2",23,1
"MV-EH-22","2",24,1
"MV-EH-22","2",25,4
"MV-EH-22","2",26,2
"MV-EH-22","2",27,0
"MV-EH-22","2",28,1
"MV-EH-22","2",29,3
"MV-EH-22","2",30,1
"MV-EH-22","2",31,1
"MV-EH-22","3",22,1
"MV-EH-22","3",23,3
"MV-EH-22","3",24,3
"MV-EH-22","3",25,6
"MV-EH-22","3",26,5
"MV-EH-22","3",27,0
"MV-EH-22","3",28,1
"MV-EH-22","3",29,2
"MV-EH-22","3",30,1
"MV-EH-22","3",31,0
"MV-EH-22","4",22,0
"MV-EH-22","4",23,4
"MV-EH-22","4",24,0
"MV-EH-22","4",25,4
"MV-EH-22","4",26,2
"MV-EH-22","4",27,1
"MV-EH-22","4",28,0
"MV-EH-22","4",29,2
"MV-EH-22","4",30,1
"MV-EH-22","4",31,0
"MV-EH-22","5",22,2
"MV-EH-22","5",23,0
"MV-EH-22","5",24,0
"MV-EH-22","5",25,3
"MV-EH-22","5",26,1
"MV-EH-22","5",27,0
"MV-EH-22","5",28,0
"MV-EH-22","5",29,1
"MV-EH-22","5",30,0
"MV-EH-22","5",31,0
"MV-EH-22","6",22,1
"MV-EH-22","6",23,1
"MV-EH-22","6",24,1
"MV-EH-22","6",25,2
"MV-EH-22","6",26,1
"MV-EH-22","6",27,0
"MV-EH-22","6",28,0
"MV-EH-22","6",29,2
"MV-EH-22","6",30,0
"MV-EH-22","6",31,0
"MV-EH-22","7",22,1
"MV-EH-22","7",23,0
"MV-EH-22","7",24,2
"MV-EH-22","7",25,3
"MV-EH-22","7",26,2
"MV-EH-22","7",27,0
"MV-EH-22","7",28,0
"MV-EH-22","7",29,2
"MV-EH-22","7",30,0
"MV-EH-22","7",31,0
"MV-EH-22","8",22,0
"MV-EH-22","8",23,2
"MV-EH-22","8",24,1
"MV-EH-22","8",25,3
"MV-EH-22","8",26,1
"MV-EH-22","8",27,0
"MV-EH-22","8",28,0
"MV-EH-22","8",29,2
"MV-EH-22","8",30,2
"MV-EH-22","8",31,0
"MV-EH-22","9",22,1
"MV-EH-22","9",23,2
"MV-EH-22","9",24,0
"MV-EH-22","9",25,1
"MV-EH-22","9",26,1
"MV-EH-22","9",27,1
"MV-EH-22","9",28,4
"MV-EH-22","9",29,2
"MV-EH-22","9",30,1
"MV-EH-22","9",31,0
"MV-EH-23","1",22,0
"MV-EH-23","1",23,1
"MV-EH-23","1",24,1
"MV-EH-23","1",25,1
"MV-EH-23","1",26,2
"MV-EH-23","1",27,0
"MV-EH-23","1",28,0
"MV-EH-23","1",29,1
"MV-EH-23","1",30,1
"MV-EH-23","10",22,0
"MV-EH-23","10",23,0
"MV-EH-23","10",24,2
"MV-EH-23","10",25,3
"MV-EH-23","10",26,0
"MV-EH-23","10",27,1
"MV-EH-23","10",28,1
"MV-EH-23","10",29,4
"MV-EH-23","10",30,2
"MV-EH-23","11",22,1
"MV-EH-23","11",23,1
"MV-EH-23","11",24,3
"MV-EH-23","11",25,6
"MV-EH-23","11",26,1
"MV-EH-23","11",27,2
"MV-EH-23","11",28,1
"MV-EH-23","11",29,5
"MV-EH-23","11",30,2
"MV-EH-23","2",22,1
"MV-EH-23","2",23,1
"MV-EH-23","2",24,1
"MV-EH-23","2",25,3
"MV-EH-23","2",26,2
"MV-EH-23","2",27,1
"MV-EH-23","2",28,0
"MV-EH-23","2",29,0
"MV-EH-23","2",30,2
"MV-EH-23","3",22,0
"MV-EH-23","3",23,2
"MV-EH-23","3",24,1
"MV-EH-23","3",25,3
"MV-EH-23","3",26,1
"MV-EH-23","3",27,2
"MV-EH-23","3",28,1
"MV-EH-23","3",29,5
"MV-EH-23","3",30,3
"MV-EH-23","4",22,0
"MV-EH-23","4",23,0
"MV-EH-23","4",24,1
"MV-EH-23","4",25,1
"MV-EH-23","4",26,0
"MV-EH-23","4",27,4
"MV-EH-23","4",28,0
"MV-EH-23","4",29,3
"MV-EH-23","4",30,0
"MV-EH-23","5",22,2
"MV-EH-23","5",23,3
"MV-EH-23","5",24,2
"MV-EH-23","5",25,1
"MV-EH-23","5",26,2
"MV-EH-23","5",27,1
"MV-EH-23","5",28,0
"MV-EH-23","5",29,8
"MV-EH-23","5",30,1
"MV-EH-23","6",22,0
"MV-EH-23","6",23,4
"MV-EH-23","6",24,1
"MV-EH-23","6",25,4
"MV-EH-23","6",26,3
"MV-EH-23","6",27,3
"MV-EH-23","6",28,3
"MV-EH-23","6",29,7
"MV-EH-23","6",30,2
"MV-EH-23","7",22,0
"MV-EH-23","7",23,3
"MV-EH-23","7",24,2
"MV-EH-23","7",25,4
"MV-EH-23","7",26,3
"MV-EH-23","7",27,0
"MV-EH-23","7",28,3
"MV-EH-23","7",29,4
"MV-EH-23","7",30,0
"MV-EH-23","8",22,1
"MV-EH-23","8",23,2
"MV-EH-23","8",24,1
"MV-EH-23","8",25,4
"MV-EH-23","8",26,0
"MV-EH-23","8",27,5
"MV-EH-23","8",28,1
"MV-EH-23","8",29,5
"MV-EH-23","8",30,1
"MV-EH-23","9",22,0
"MV-EH-23","9",23,2
"MV-EH-23","9",24,3
"MV-EH-23","9",25,2
"MV-EH-23","9",26,4
"MV-EH-23","9",27,2
"MV-EH-23","9",28,1
"MV-EH-23","9",29,4
"MV-EH-23","9",30,0
"MV-EH-24","1",22,4
"MV-EH-24","1",23,1
"MV-EH-24","1",25,6
"MV-EH-24","1",27,4
"MV-EH-24","1",28,2
"MV-EH-24","1",29,2
"MV-EH-24","10",22,0
"MV-EH-24","10",23,0
"MV-EH-24","10",25,1
"MV-EH-24","10",27,1
"MV-EH-24","10",28,2
"MV-EH-24","10",29,1
"MV-EH-24","11",22,2
"MV-EH-24","11",23,0
"MV-EH-24","11",25,0
"MV-EH-24","11",27,2
"MV-EH-24","11",28,3
"MV-EH-24","11",29,0
"MV-EH-24","2",22,2
"MV-EH-24","2",23,2
"MV-EH-24","2",25,4
"MV-EH-24","2",27,3
"MV-EH-24","2",28,3
"MV-EH-24","2",29,1
"MV-EH-24","3",22,1
"MV-EH-24","3",23,0
"MV-EH-24","3",25,3
"MV-EH-24","3",27,1
"MV-EH-24","3",28,2
"MV-EH-24","3",29,0
"MV-EH-24","4",22,1
"MV-EH-24","4",23,1
"MV-EH-24","4",25,4
"MV-EH-24","4",27,2
"MV-EH-24","4",28,3
"MV-EH-24","4",29,0
"MV-EH-24","5",22,0
"MV-EH-24","5",23,1
"MV-EH-24","5",25,5
"MV-EH-24","5",27,1
"MV-EH-24","5",28,2
"MV-EH-24","5",29,2
"MV-EH-24","6",22,1
"MV-EH-24","6",23,0
"MV-EH-24","6",25,2
"MV-EH-24","6",27,1
"MV-EH-24","6",28,2
"MV-EH-24","6",29,0
"MV-EH-24","7",22,1
"MV-EH-24","7",23,1
"MV-EH-24","7",25,2
"MV-EH-24","7",27,4
"MV-EH-24","7",28,2
"MV-EH-24","7",29,2
"MV-EH-24","8",22,0
"MV-EH-24","8",23,0
"MV-EH-24","8",25,1
"MV-EH-24","8",27,1
"MV-EH-24","8",28,2
"MV-EH-24","8",29,0
"MV-EH-24","9",22,1
"MV-EH-24","9",23,0
"MV-EH-24","9",25,1
"MV-EH-24","9",27,1
"MV-EH-24","9",28,2
"MV-EH-24","9",29,0
"MV-SK-22","1",21,2
"MV-SK-22","1",22,1
"MV-SK-22","1",23,2
"MV-SK-22","1",24,0
"MV-SK-22","1",25,2
"MV-SK-22","1",26,0
"MV-SK-22","1",27,0
"MV-SK-22","2",21,0
"MV-SK-22","2",22,1
"MV-SK-22","2",23,1
"MV-SK-22","2",24,1
"MV-SK-22","2",25,0
"MV-SK-22","2",26,0
"MV-SK-22","2",27,0
"MV-SK-22","3",21,1
"MV-SK-22","3",22,1
"MV-SK-22","3",23,2
"MV-SK-22","3",24,0
"MV-SK-22","3",25,0
"MV-SK-22","3",26,0
"MV-SK-22","3",27,0
"MV-SK-22","4",21,0
"MV-SK-22","4",22,2
"MV-SK-22","4",23,2
"MV-SK-22","4",24,1
"MV-SK-22","4",25,2
"MV-SK-22","4",26,0
"MV-SK-22","4",27,1
"MV-SK-22","5",21,0
"MV-SK-22","5",22,1
"MV-SK-22","5",23,1
"MV-SK-22","5",24,2
"MV-SK-22","5",25,0
"MV-SK-22","5",26,2
"MV-SK-22","5",27,0
"MV-SK-22","6",21,0
"MV-SK-22","6",22,0
"MV-SK-22","6",23,3
"MV-SK-22","6",24,3
"MV-SK-22","6",25,0
"MV-SK-22","6",26,0
"MV-SK-22","6",27,1
"MV-SK-22","7",21,0
"MV-SK-22","7",22,0
"MV-SK-22","7",23,1
"MV-SK-22","7",24,1
"MV-SK-22","7",25,1
"MV-SK-22","7",26,0
"MV-SK-22","7",27,1
"MV-SK-22","8",21,0
"MV-SK-22","8",22,0
"MV-SK-22","8",23,4
"MV-SK-22","8",24,3
"MV-SK-22","8",25,1
"MV-SK-22","8",26,1
"MV-SK-22","8",27,0
"MV-SK-23","1",22,3
"MV-SK-23","1",23,6
"MV-SK-23","1",24,3
"MV-SK-23","1",26,9
"MV-SK-23","2",22,2
"MV-SK-23","2",23,7
"MV-SK-23","2",24,5
"MV-SK-23","2",26,4
"MV-SK-23","3",22,3
"MV-SK-23","3",23,5
"MV-SK-23","3",24,3
"MV-SK-23","3",26,5
"MV-SK-23","4",22,2
"MV-SK-23","4",23,4
"MV-SK-23","4",24,1
"MV-SK-23","4",26,6
"MV-SK-23","5",22,4
"MV-SK-23","5",23,5
"MV-SK-23","5",24,3
"MV-SK-23","5",26,5
"MV-SK-24","1",22,0
"MV-SK-24","1",23,0
"MV-SK-24","1",24,2
"MV-SK-24","1",25,2
"MV-SK-24","1",26,0
"MV-SK-24","10",22,0
"MV-SK-24","10",23,0
"MV-SK-24","10",24,0
"MV-SK-24","10",25,1
"MV-SK-24","10",26,0
"MV-SK-24","11",22,0
"MV-SK-24","11",23,0
"MV-SK-24","11",24,1
"MV-SK-24","11",25,0
"MV-SK-24","11",26,0
"MV-SK-24","2",22,2
"MV-SK-24","2",23,1
"MV-SK-24","2",24,2
"MV-SK-24","2",25,2
"MV-SK-24","2",26,1
"MV-SK-24","3",22,3
"MV-SK-24","3",23,1
"MV-SK-24","3",24,3
"MV-SK-24","3",25,3
"MV-SK-24","3",26,0
"MV-SK-24","4",22,1
"MV-SK-24","4",23,1
"MV-SK-24","4",24,3
"MV-SK-24","4",25,0
"MV-SK-24","4",26,0
"MV-SK-24","5",22,4
"MV-SK-24","5",23,1
"MV-SK-24","5",24,0
"MV-SK-24","5",25,2
"MV-SK-24","5",26,1
"MV-SK-24","6",22,0
"MV-SK-24","6",23,1
"MV-SK-24","6",24,1
"MV-SK-24","6",25,3
"MV-SK-24","6",26,0
"MV-SK-24","7",22,0
"MV-SK-24","7",23,2
"MV-SK-24","7",24,1
"MV-SK-24","7",25,2
"MV-SK-24","7",26,0
"MV-SK-24","8",22,0
"MV-SK-24","8",23,1
"MV-SK-24","8",24,1
"MV-SK-24","8",25,3
"MV-SK-24","8",26,0
"MV-SK-24","9",22,0
"MV-SK-24","9",23,0
"MV-SK-24","9",24,0
"MV-SK-24","9",25,1
"MV-SK-24","9",26,0
"NI-AG-23","1",22,0
"NI-AG-23","1",23,3
"NI-AG-23","1",24,3
"NI-AG-23","1",25,2
"NI-AG-23","1",26,2
"NI-AG-23","1",27,3
"NI-AG-23","2",22,0
"NI-AG-23","2",23,1
"NI-AG-23","2",24,1
"NI-AG-23","2",25,3
"NI-AG-23","2",26,0
"NI-AG-23","2",27,1
"NI-AG-23","3",22,0
"NI-AG-23","3",23,0
"NI-AG-23","3",24,0
"NI-AG-23","3",25,4
"NI-AG-23","3",26,1
"NI-AG-23","3",27,1
"NI-AG-23","4",22,0
"NI-AG-23","4",23,2
"NI-AG-23","4",24,3
"NI-AG-23","4",25,3
"NI-AG-23","4",26,3
"NI-AG-23","4",27,2
"NI-AG-23","5",22,0
"NI-AG-23","5",23,1
"NI-AG-23","5",24,2
"NI-AG-23","5",25,3
"NI-AG-23","5",26,2
"NI-AG-23","5",27,3
"NI-AG-23","6",22,1
"NI-AG-23","6",23,3
"NI-AG-23","6",24,1
"NI-AG-23","6",25,4
"NI-AG-23","6",26,0
"NI-AG-23","6",27,1
"NI-CG-17","1",20,0
"NI-CG-17","1",21,1
"NI-CG-17","1",22,2
"NI-CG-17","1",23,0
"NI-CG-17","1",24,1
"NI-CG-17","1",25,0
"NI-CG-17","1",26,0
"NI-CG-17","1",27,4
"NI-CG-17","2",20,1
"NI-CG-17","2",21,2
"NI-CG-17","2",22,2
"NI-CG-17","2",23,0
"NI-CG-17","2",24,3
"NI-CG-17","2",25,1
"NI-CG-17","2",26,0
"NI-CG-17","2",27,3
"NI-CG-17","3",20,0
"NI-CG-17","3",21,1
"NI-CG-17","3",22,0
"NI-CG-17","3",23,1
"NI-CG-17","3",24,0
"NI-CG-17","3",25,0
"NI-CG-17","3",26,0
"NI-CG-17","3",27,3
"NI-CG-17","4",20,0
"NI-CG-17","4",21,0
"NI-CG-17","4",22,0
"NI-CG-17","4",23,0
"NI-CG-17","4",24,0
"NI-CG-17","4",25,0
"NI-CG-17","4",26,0
"NI-CG-17","4",27,1
"NI-CG-18","1",21,2
"NI-CG-18","1",22,1
"NI-CG-18","1",23,2
"NI-CG-18","1",24,1
"NI-CG-18","1",25,1
"NI-CG-18","1",26,0
"NI-CG-18","2",21,2
"NI-CG-18","2",22,0
"NI-CG-18","2",23,0
"NI-CG-18","2",24,3
"NI-CG-18","2",25,1
"NI-CG-18","2",26,0
"NI-CG-18","3",21,1
"NI-CG-18","3",22,1
"NI-CG-18","3",23,3
"NI-CG-18","3",24,1
"NI-CG-18","3",25,0
"NI-CG-18","3",26,0
"NI-CG-18","4",21,1
"NI-CG-18","4",22,0
"NI-CG-18","4",23,1
"NI-CG-18","4",24,0
"NI-CG-18","4",25,1
"NI-CG-18","4",26,0
"NI-CG-18","5",21,3
"NI-CG-18","5",22,0
"NI-CG-18","5",23,1
"NI-CG-18","5",24,1
"NI-CG-18","5",25,0
"NI-CG-18","5",26,0
"NI-CG-19","1",21,1
"NI-CG-19","1",22,2
"NI-CG-19","1",23,0
"NI-CG-19","1",24,0
"NI-CG-19","1",26,2
"NI-CG-19","2",21,0
"NI-CG-19","2",22,1
"NI-CG-19","2",23,0
"NI-CG-19","2",24,0
"NI-CG-19","2",26,2
"NI-CG-19","3",21,1
"NI-CG-19","3",22,1
"NI-CG-19","3",23,0
"NI-CG-19","3",24,1
"NI-CG-19","3",26,2
"NI-CG-19","4",21,1
"NI-CG-19","4",22,2
"NI-CG-19","4",23,0
"NI-CG-19","4",24,2
"NI-CG-19","4",26,1
"NI-CG-19","5",21,0
